date,open,high,low,close,volumeUSD,marketCapUSD
2018-11-19,12.57,12.57,10.1,10.17,2.33627E8,6.61349E8
2018-11-18,12.4,12.65,12.37,12.59,1.75701E8,8.18532E8
2018-11-17,12.7,12.7,12.31,12.37,1.51395E8,8.042775E8
2018-11-16,13.0,13.07,12.54,12.7,1.48956E8,8.252855E8
2018-11-15,13.53,13.63,12.19,13.0,1.85592E8,8.450065E8
2018-11-14,15.34,15.35,12.82,13.52,1.96751E8,8.788E8
2018-11-13,15.73,15.77,15.3,15.37,1.37967E8,9.99206E8
2018-11-12,16.13,16.13,15.56,15.77,1.61123E8,1.0252255E9
2018-11-11,15.96,16.04,15.52,15.99,1.26121E8,1.0390315E9
2018-11-10,15.94,16.3,15.93,15.97,1.2946E8,1.038323E9
2018-11-09,16.31,16.43,15.89,15.94,1.38562E8,1.036165E9
2018-11-08,16.75,16.77,16.27,16.29,1.54513E8,1.059123E9
2018-11-07,17.01,17.35,16.58,16.73,1.68569E8,1.087502E9
2018-11-06,16.29,17.02,16.22,16.99,1.7498E8,1.1003525E9
2018-11-05,16.6,16.68,16.27,16.29,1.41451E8,1.058902E9
2018-11-04,16.0,16.86,15.83,16.63,1.68143E8,1.080976E9
2018-11-03,16.16,16.18,15.9,15.98,1.24722E8,1.0388495E9
2018-11-02,15.72,16.18,15.72,16.16,1.51665E8,1.05066E9
2018-11-01,15.32,15.73,15.27,15.68,1.31218E8,1.019512E9
2018-10-31,15.25,15.32,14.76,15.3,1.37329E8,9.94786E8
2018-10-30,15.43,15.46,15.11,15.21,1.23947E8,9.88754E8
2018-10-29,16.16,16.22,15.21,15.4,1.42185E8,1.0010975E9
2018-10-28,16.09,16.24,16.02,16.2,1.02821E8,1.0529155E9
2018-10-27,16.21,16.34,15.99,16.04,8.39918E7,1.042509E9
2018-10-26,16.49,16.57,15.99,16.21,1.28714E8,1.0537475E9
2018-10-25,16.72,16.73,16.45,16.52,9.1006E7,1.074099E9
2018-10-24,16.58,16.83,16.48,16.73,1.38539E8,1.087151E9
2018-10-23,16.73,16.79,16.44,16.63,1.69231E8,1.080677E9
2018-10-22,16.48,17.03,16.33,16.74,1.54339E8,1.088061E9
2018-10-21,16.64,16.9,16.43,16.52,2.16587E8,1.0736115E9
2018-10-20,16.48,16.78,16.38,16.65,1.79868E8,1.082263E9
2018-10-19,16.52,16.58,16.18,16.48,1.94625E8,1.0715185E9
2018-10-18,16.66,17.52,16.39,16.53,3.23295E8,1.0744175E9
2018-10-17,16.48,16.84,16.28,16.66,2.55805E8,1.082718E9
2018-10-16,16.32,16.48,16.13,16.41,1.91769E8,1.0667735E9
2018-10-15,15.61,17.0,15.47,16.28,2.5375E8,1.058187E9
2018-10-14,15.76,16.24,15.62,15.66,1.58264E8,1.017757E9
2018-10-13,15.64,15.95,15.64,15.76,1.38117E8,1.0243025E9
2018-10-12,15.41,16.03,15.3,15.63,1.95622E8,1.0157095E9
2018-10-11,18.14,18.15,15.43,15.52,2.2827E8,1.0087285E9
2018-10-10,18.23,18.31,17.83,18.2,1.76005E8,1.182883E9
2018-10-09,18.52,18.55,18.07,18.28,1.623E8,1.1880115E9
2018-10-08,18.13,18.72,18.04,18.45,1.59657E8,1.1994645E9
2018-10-07,17.94,18.18,17.88,18.06,1.43765E8,1.1740625E9
2018-10-06,18.19,18.46,17.82,17.88,9.89812E7,1.1621155E9
2018-10-05,17.95,18.19,17.83,18.16,9.14816E7,1.18014E9
2018-10-04,17.94,18.35,17.91,17.91,1.4754E8,1.164059E9
2018-10-03,18.45,18.49,17.75,17.94,1.23794E8,1.166347E9
2018-10-02,18.66,18.72,18.21,18.5,1.53533E8,1.202461E9
2018-10-01,18.85,19.11,18.36,18.67,1.62321E8,1.213485E9
2018-09-30,19.17,19.22,18.57,18.9,1.41458E8,1.228695E9
2018-09-29,19.12,19.23,18.48,19.16,1.14329E8,1.2452115E9
2018-09-28,19.05,20.35,18.83,19.24,1.86831E8,1.2508795E9
2018-09-27,17.87,19.12,17.65,18.98,1.27495E8,1.2337325E9
2018-09-26,18.11,18.67,17.45,17.88,8.46865E7,1.1621545E9
2018-09-25,18.39,18.39,17.27,18.11,6.60486E7,1.1770525E9
2018-09-24,19.5,19.57,18.21,18.46,7.2185E7,1.2000495E9
2018-09-23,18.83,20.4,18.66,19.5,8.58693E7,1.2677015E9
2018-09-22,19.79,19.93,18.31,18.79,8.04681E7,1.221454E9
2018-09-21,18.24,20.2,17.9,19.73,1.2932E8,1.2826385E9
2018-09-20,17.21,18.34,17.06,18.26,5.45788E7,1.1866855E9
2018-09-19,17.01,17.44,16.45,17.12,5.24949E7,1.1126635E9
2018-09-18,16.66,17.38,16.46,17.01,4.87669E7,1.105455E9
2018-09-17,18.19,18.34,16.46,16.73,6.3922E7,1.087411E9
2018-09-16,18.21,18.27,17.54,18.09,4.69865E7,1.1755575E9
2018-09-15,17.95,18.49,17.79,18.13,5.55089E7,1.178463E9
2018-09-14,18.36,18.76,17.71,17.93,6.211E7,1.1653655E9
2018-09-13,17.77,18.66,17.71,18.2,6.61942E7,1.1828505E9
2018-09-12,17.69,17.86,16.36,17.6,5.84647E7,1.144104E9
2018-09-11,18.54,18.82,17.17,17.6,6.08043E7,1.144182E9
2018-09-10,18.57,18.86,18.24,18.49,5.72068E7,1.2019605E9
2018-09-09,18.12,19.34,17.8,18.45,6.57604E7,1.1990095E9
2018-09-08,19.72,20.18,17.94,18.09,6.11801E7,1.1758305E9
2018-09-07,20.27,20.76,19.13,19.69,8.228E7,1.2800905E9
2018-09-06,19.57,20.4,18.45,20.34,1.14332E8,1.32197E9
2018-09-05,24.19,24.75,19.64,19.66,1.37784E8,1.2778025E9
2018-09-04,22.96,25.03,22.51,24.2,9.8087E7,1.5729935E9
2018-09-03,22.12,23.38,21.23,22.85,7.77968E7,1.485406E9
2018-09-02,22.43,23.1,21.56,21.99,8.73947E7,1.429077E9
2018-09-01,20.21,23.03,20.19,22.5,8.74315E7,1.462786E9
2018-08-31,19.56,20.44,19.09,20.34,6.08579E7,1.321788E9
2018-08-30,19.79,20.21,18.57,19.69,6.28116E7,1.2800775E9
2018-08-29,21.26,21.33,19.63,19.88,8.02807E7,1.2922975E9
2018-08-28,20.6,21.57,19.83,21.26,8.5983E7,1.3822055E9
2018-08-27,17.83,20.6,17.47,20.59,8.5067E7,1.3386685E9
2018-08-26,17.74,17.92,17.03,17.85,4.5759E7,1.160198E9
2018-08-25,17.77,18.42,17.44,17.78,4.46339E7,1.155739E9
2018-08-24,17.77,18.04,17.13,17.79,4.60369E7,1.1561745E9
2018-08-23,16.51,17.69,16.51,17.69,5.03695E7,1.1501685E9
2018-08-22,17.9,19.31,16.18,16.5,6.41498E7,1.072578E9
2018-08-21,17.15,18.21,17.15,17.8,4.59623E7,1.1568635E9
2018-08-20,19.53,19.8,17.15,17.4,6.0671E7,1.1307075E9
2018-08-19,18.68,20.15,17.85,19.5,6.9574E7,1.267786E9
2018-08-18,20.43,20.89,17.47,18.72,8.38593E7,1.2168325E9
2018-08-17,16.16,20.63,16.03,20.45,1.11468E8,1.32912E9
2018-08-16,15.8,17.28,15.63,16.19,5.92346E7,1.052662E9
2018-08-15,16.2,17.51,15.74,15.87,7.17742E7,1.0313745E9
2018-08-14,15.78,16.06,14.12,16.06,7.2739E7,1.0435815E9
2018-08-13,18.51,19.07,15.88,15.88,5.20431E7,1.0322E9
2018-08-12,18.75,19.22,18.32,18.66,4.70891E7,1.2131275E9
2018-08-11,19.94,19.94,17.75,18.71,7.88349E7,1.2163775E9
2018-08-10,22.53,22.82,19.72,19.97,5.54623E7,1.2977705E9
2018-08-09,21.85,23.08,21.14,22.57,5.18444E7,1.4668615E9
2018-08-08,25.17,25.17,21.38,21.82,6.78229E7,1.417988E9
2018-08-07,26.24,27.66,25.04,25.2,6.12212E7,1.637948E9
2018-08-06,27.49,28.38,25.86,26.22,5.52339E7,1.7045665E9
2018-08-05,26.56,27.81,26.15,27.45,4.9751E7,1.784107E9
2018-08-04,28.14,28.88,26.32,26.71,5.7559E7,1.736423E9
2018-08-03,28.45,28.65,26.9,28.19,6.13118E7,1.83209E9
2018-08-02,29.93,30.17,28.13,28.53,5.41527E7,1.8545865E9
2018-08-01,29.97,30.43,28.82,29.89,5.97064E7,1.9426355E9
2018-07-31,32.22,32.26,29.55,30.06,6.93456E7,1.95364E9
2018-07-30,33.53,33.53,31.79,32.28,7.6035E7,2.0982325E9
2018-07-29,34.03,34.32,33.36,33.6,7.1226496E7,2.1840585E9
2018-07-28,33.55,33.75,32.85,33.75,6.77716E7,2.1936265E9
2018-07-27,33.18,33.95,32.34,33.47,7.7205696E7,2.175719E9
2018-07-26,34.21,35.38,32.88,33.24,8.6474304E7,2.160535E9
2018-07-25,33.75,35.07,33.55,34.18,9.20194E7,2.22196E9
2018-07-24,32.2,35.41,31.4,34.05,1.181E8,2.2131915E9
2018-07-23,33.25,34.47,32.19,32.19,8.1723E7,2.0920705E9
2018-07-22,34.26,34.74,32.94,33.28,7.41532E7,2.163096E9
2018-07-21,33.33,35.06,32.53,34.31,8.5597904E7,2.230072E9
2018-07-20,36.06,36.06,33.14,33.38,1.03809E8,2.169986E9
2018-07-19,37.56,37.93,35.7,36.09,9.9780304E7,2.3457915E9
2018-07-18,39.33,40.21,37.11,37.6,1.43288992E8,2.4441365E9
2018-07-17,36.89,39.97,35.81,39.32,1.36894E8,2.556086E9
2018-07-16,33.57,37.09,33.09,37.07,1.28169E8,2.409771E9
2018-07-15,32.48,33.96,32.2,33.41,8.6309504E7,2.171377E9
2018-07-14,33.16,33.55,31.68,32.62,7.4716704E7,2.1200595E9
2018-07-13,31.96,33.91,31.96,33.23,1.27253E8,2.1602685E9
2018-07-12,33.88,33.88,30.79,31.77,1.11093E8,2.065284E9
2018-07-11,33.46,34.56,32.23,33.91,9.8957504E7,2.204293E9
2018-07-10,36.57,36.85,33.32,33.39,1.93408E8,2.1700575E9
2018-07-09,39.1,39.3,36.71,36.78,1.64582E8,2.3905505E9
2018-07-08,39.27,41.73,38.88,39.13,1.5056E8,2.5431575E9
2018-07-07,37.74,39.34,36.45,39.34,8.8447504E7,2.556788E9
2018-07-06,40.59,40.71,36.98,37.65,1.36135008E8,2.4469575E9
2018-07-05,40.49,42.84,39.47,40.74,1.90606E8,2.647983E9
2018-07-04,36.12,42.11,35.38,40.29,2.16351008E8,2.618733E9
2018-07-03,36.02,38.24,35.58,36.1,1.50783008E8,2.3465715E9
2018-07-02,31.35,36.81,31.04,35.98,1.42578E8,2.338674E9
2018-07-01,30.81,31.61,29.76,31.33,7.2319E7,2.0366125E9
2018-06-30,29.7,31.85,29.7,30.64,7.3997696E7,1.9912815E9
2018-06-29,28.36,30.11,27.26,29.64,6.44126E7,1.926483E9
2018-06-28,30.31,30.53,28.23,28.36,5.24127E7,1.843504E9
2018-06-27,30.45,30.58,29.61,30.32,5.30132E7,1.970943E9
2018-06-26,31.63,31.83,30.13,30.31,5.23805E7,1.9699745E9
2018-06-25,31.17,32.58,30.75,31.71,5.88367E7,2.061046E9
2018-06-24,34.24,34.31,29.32,31.27,9.08296E7,2.032459E9
2018-06-23,33.09,34.78,33.06,34.27,5.3422E7,2.22781E9
2018-06-22,37.82,37.85,32.41,33.26,8.4102496E7,2.162212E9
2018-06-21,38.98,39.69,37.45,37.84,7.0598704E7,2.4597885E9
2018-06-20,39.93,40.0,37.95,38.93,7.1498704E7,2.530632E9
2018-06-19,39.63,41.01,39.18,39.94,7.5684096E7,2.5959375E9
2018-06-18,38.74,40.4,37.43,39.7,8.8125504E7,2.5807275E9
2018-06-17,38.57,39.57,38.0,38.76,6.47098E7,2.519387E9
2018-06-16,38.24,39.0,36.99,38.2,6.79138E7,2.483104E9
2018-06-15,40.85,40.94,38.2,38.26,6.8554496E7,2.486796E9
2018-06-14,38.31,41.61,38.06,40.85,1.05352E8,2.655458E9
2018-06-13,41.5,41.81,37.25,38.15,9.80232E7,2.4800035E9
2018-06-12,45.49,46.44,41.11,41.49,8.3302E7,2.696863E9
2018-06-11,45.56,45.92,43.26,45.6,8.57272E7,2.964286E9
2018-06-10,51.13,51.13,44.6,45.71,9.9954096E7,2.9710655E9
2018-06-09,52.56,53.45,51.09,51.09,7.23332E7,3.320759E9
2018-06-08,53.55,53.92,51.99,52.59,7.79898E7,3.4183175E9
2018-06-07,54.01,54.99,53.18,53.82,7.82936E7,3.4981505E9
2018-06-06,54.51,54.61,52.75,53.92,8.15726E7,3.5049365E9
2018-06-05,53.5,54.95,52.09,54.45,9.2081E7,3.539471E9
2018-06-04,56.31,57.1,52.61,53.44,9.18884E7,3.473314E9
2018-06-03,56.65,57.8,55.85,56.42,9.0826096E7,3.6670205E9
2018-06-02,55.63,57.19,54.98,56.76,9.79262E7,3.689673E9
2018-06-01,53.2,56.09,52.95,55.45,1.02577E8,3.6040225E9
2018-05-31,51.44,54.08,50.92,52.93,8.5826E7,3.440333E9
2018-05-30,52.36,53.31,50.53,51.54,8.2723104E7,3.3501845E9
2018-05-29,48.12,53.43,47.96,52.11,1.06526E8,3.3868835E9
2018-05-28,52.86,53.06,47.96,48.26,9.26952E7,3.1369975E9
2018-05-27,52.32,53.03,51.2,52.93,7.6785504E7,3.4406775E9
2018-05-26,52.74,54.32,51.55,52.26,8.4223296E7,3.397082E9
2018-05-25,55.1,56.26,52.01,53.03,9.3827504E7,3.447132E9
2018-05-24,52.36,55.12,50.68,54.76,1.07696E8,3.559166E9
2018-05-23,57.45,57.8,51.81,52.47,1.09642E8,3.410433E9
2018-05-22,62.41,62.5,57.1,57.38,9.52196E7,3.729869E9
2018-05-21,63.59,65.85,60.95,62.46,1.21919E8,4.0599195E9
2018-05-20,59.23,63.77,58.75,63.51,8.93502E7,4.128007E9
2018-05-19,59.66,60.64,58.15,59.17,7.9662304E7,3.845907E9
2018-05-18,57.72,60.28,56.99,59.68,9.4202E7,3.8791025E9
2018-05-17,61.94,63.22,57.18,57.82,9.66066E7,3.758456E9
2018-05-16,63.06,63.37,59.88,61.85,9.94962E7,4.020185E9
2018-05-15,66.38,69.34,62.54,63.25,9.88108E7,4.111224E9
2018-05-14,67.82,69.23,63.19,66.46,1.3022E8,4.320095E9
2018-05-13,64.76,69.3,63.15,67.76,1.05992E8,4.4042115E9
2018-05-12,63.45,67.61,59.07,64.76,1.25551E8,4.2090815E9
2018-05-11,69.96,70.41,61.45,63.4,1.77496992E8,4.121052E9
2018-05-10,76.32,76.97,70.18,70.18,1.26392E8,4.561492E9
2018-05-09,77.12,77.21,72.9,76.33,1.20422E8,4.961567E9
2018-05-08,79.57,81.08,76.03,77.08,1.26518E8,5.0102065E9
2018-05-07,83.59,83.59,76.5,79.29,1.57183008E8,5.154149E9
2018-05-06,84.3,87.94,80.72,83.56,1.7759E8,5.431127E9
2018-05-05,84.31,86.07,84.16,84.36,1.28178E8,5.4835495E9
2018-05-04,87.7,87.7,82.56,84.26,1.53112E8,5.4768675E9
2018-05-03,84.92,89.68,83.86,87.82,2.2683E8,5.7083975E9
2018-05-02,84.41,85.39,82.84,84.79,1.37844E8,5.511337E9
2018-05-01,84.37,84.86,79.32,84.64,1.80819008E8,5.5016455E9
2018-04-30,92.15,94.76,82.86,84.27,3.77384992E8,5.4777125E9
2018-04-29,76.59,92.52,76.59,91.07,5.02971008E8,5.919667E9
2018-04-28,72.42,78.2,72.42,76.75,1.43123008E8,4.9885485E9
2018-04-27,77.02,77.31,72.67,72.67,1.33132E8,4.7233875E9
2018-04-26,71.56,77.24,69.81,77.19,1.42338E8,5.0170445E9
2018-04-25,82.49,82.58,69.03,71.38,2.32380992E8,4.6397E9
2018-04-24,76.29,84.44,76.24,83.01,2.14076E8,5.3955915E9
2018-04-23,73.65,77.8,73.65,76.22,1.29211E8,4.954573E9
2018-04-22,74.53,77.2,73.0,73.76,1.18189E8,4.7945105E9
2018-04-21,79.1,79.62,71.16,74.99,1.72502E8,4.874493E9
2018-04-20,74.18,79.47,72.56,79.03,1.84820992E8,5.1369045E9
2018-04-19,72.55,74.79,70.96,74.13,1.72656992E8,4.8182615E9
2018-04-18,65.71,73.36,65.71,72.84,1.46354E8,4.7346455E9
2018-04-17,67.01,69.85,65.66,65.75,1.04953E8,4.273919E9
2018-04-16,70.12,70.77,64.4,66.7,1.24354E8,4.335409E9
2018-04-15,64.33,70.33,64.33,70.33,1.26368E8,4.5715345E9
2018-04-14,62.21,65.45,61.75,63.86,9.0798E7,4.1508675E9
2018-04-13,66.66,68.1,61.56,62.21,1.77671008E8,4.043481E9
2018-04-12,58.38,66.71,54.91,66.71,2.72688992E8,4.33615E9
2018-04-11,52.58,59.46,52.32,58.54,1.78200992E8,3.805191E9
2018-04-10,53.2,53.2,49.67,52.62,9.0631296E7,3.4204365E9
2018-04-09,49.37,56.66,49.37,52.93,2.67976992E8,3.440502E9
2018-04-08,46.54,49.19,46.54,49.19,4.46711E7,3.1973435E9
2018-04-07,44.91,47.81,44.83,46.42,4.97866E7,3.017586E9
2018-04-06,47.05,47.48,44.59,44.94,4.68501E7,2.9209895E9
2018-04-05,47.46,47.85,45.85,47.2,6.36506E7,3.0680975E9
2018-04-04,53.38,53.63,46.95,47.55,7.39568E7,3.09075E9
2018-04-03,48.98,54.13,48.63,53.64,8.4566304E7,3.486704E9
2018-04-02,47.34,50.3,46.79,48.82,6.28548E7,3.1732545E9
2018-04-01,50.34,50.59,45.3,47.3,7.3349E7,3.074773E9
2018-03-31,50.43,52.91,49.97,50.13,6.80318E7,3.258125E9
2018-03-30,51.85,53.58,49.1,50.31,1.14151E8,3.270358E9
2018-03-29,57.31,57.4,51.45,51.88,1.10023E8,3.372525E9
2018-03-28,55.34,60.12,55.34,57.24,8.1977504E7,3.720366E9
2018-03-27,59.49,60.02,52.51,55.53,1.45188992E8,3.6094695E9
2018-03-26,65.4,65.93,55.92,59.74,1.44888992E8,3.882879E9
2018-03-25,65.19,67.44,63.87,65.43,8.29892E7,4.2528135E9
2018-03-24,69.07,70.24,65.73,65.73,1.02618E8,4.2727165E9
2018-03-23,69.61,69.61,63.92,68.56,1.37020992E8,4.456127E9
2018-03-22,72.81,75.07,66.92,69.64,1.52648E8,4.52647E9
2018-03-21,76.41,77.79,71.52,72.95,1.77772992E8,4.7418735E9
2018-03-20,73.85,79.56,67.59,76.03,2.55944E8,4.94195E9
2018-03-19,67.19,73.44,62.74,73.44,2.74503008E8,4.7736065E9
2018-03-18,61.18,66.7,49.39,65.5,2.49146E8,4.2575975E9
2018-03-17,68.3,69.11,61.02,61.53,9.5221696E7,3.999333E9
2018-03-16,69.66,71.49,65.91,68.25,1.14395E8,4.43612E9
2018-03-15,71.83,72.95,65.49,69.57,1.73336E8,4.5223555E9
2018-03-14,83.42,85.03,69.1,71.67,1.46276992E8,4.658667E9
2018-03-13,85.57,88.39,82.19,83.38,1.18017E8,5.419778E9
2018-03-12,91.49,92.98,84.26,85.91,1.25997E8,5.5838575E9
2018-03-11,85.44,92.49,82.31,91.19,1.20665E8,5.9272005E9
2018-03-10,93.32,94.43,85.52,85.58,1.23154E8,5.562531E9
2018-03-09,91.7,93.78,80.85,92.67,2.16976E8,6.023472E9
2018-03-08,100.54,102.14,90.87,91.57,1.58916992E8,5.9521865E9
2018-03-07,105.38,113.65,91.03,100.44,2.97579008E8,6.528795E9
2018-03-06,112.27,114.94,103.56,105.11,2.0377E8,6.83241E9
2018-03-05,120.12,120.12,111.76,113.02,2.12735008E8,7.346495E9
2018-03-04,121.83,125.13,115.99,119.36,1.7784E8,7.75827E9
2018-03-03,124.26,128.06,121.54,122.14,1.32602E8,7.939425E9
2018-03-02,129.95,130.3,122.59,124.24,1.4893E8,8.07547E9
2018-03-01,133.65,136.15,126.57,129.05,2.82388E8,8.38851E9
2018-02-28,142.38,144.62,132.06,133.24,3.15822016E8,8.660665E9
2018-02-27,134.84,146.35,132.92,142.5,4.27504992E8,9.262435E9
2018-02-26,118.91,137.1,117.91,134.17,2.927E8,8.721245E9
2018-02-25,118.29,120.0,114.56,118.46,1.14914E8,7.70016E9
2018-02-24,121.42,126.89,114.41,118.57,1.5795E8,7.70731E9
2018-02-23,113.39,123.85,110.86,121.65,1.89394E8,7.907055E9
2018-02-22,120.62,126.93,111.89,114.08,1.93746E8,7.415395E9
2018-02-21,127.67,130.21,118.08,120.96,2.0733E8,7.86214E9
2018-02-20,137.95,142.01,127.86,128.36,2.39238E8,8.34327E9
2018-02-19,127.24,138.52,126.7,137.47,2.01551008E8,8.93529E9
2018-02-18,136.4,137.95,124.32,127.38,2.07624E8,8.27944E9
2018-02-17,131.02,139.8,129.42,136.75,2.86384992E8,8.88875E9
2018-02-16,123.02,130.62,119.94,128.85,1.94878E8,8.37512E9
2018-02-15,122.0,125.76,118.79,123.29,2.18616E8,8.013915E9
2018-02-14,110.86,123.03,110.86,122.52,2.28692992E8,7.96367E9
2018-02-13,113.64,114.93,108.64,111.18,1.76966E8,7.226375E9
2018-02-12,104.18,115.85,104.18,113.25,2.72088992E8,7.36099E9
2018-02-11,110.45,113.18,96.78,103.4,2.57944E8,6.720935E9
2018-02-10,117.21,122.85,104.98,110.63,3.55323008E8,7.19069E9
2018-02-09,111.99,117.65,108.84,117.57,2.1245E8,7.64192E9
2018-02-08,104.06,117.0,104.06,112.43,5.46732992E8,7.30795E9
2018-02-07,105.13,118.5,94.94,102.5,5.71724032E8,6.662565E9
2018-02-06,84.07,109.21,64.88,105.95,6.59945984E8,6.88649E9
2018-02-05,107.57,108.97,75.75,82.37,3.12096E8,5.3537705E9
2018-02-04,122.21,124.01,102.03,107.46,2.03674E8,6.984575E9
2018-02-03,121.03,127.28,106.9,122.96,2.55707008E8,7.992725E9
2018-02-02,125.64,129.19,91.96,120.13,5.52638976E8,7.80819E9
2018-02-01,145.96,147.16,115.27,126.0,3.56495008E8,8.190195E9
2018-01-31,145.4,148.18,133.32,145.76,3.57308992E8,9.47427E9
2018-01-30,168.86,173.75,140.13,146.28,6.70294976E8,9.508135E9
2018-01-29,152.08,168.14,151.46,168.14,6.02513984E8,1.0929165E10
2018-01-28,140.37,153.61,140.37,152.16,2.46175008E8,9.89014E9
2018-01-27,138.14,142.07,134.35,140.2,2.07868E8,9.113195E9
2018-01-26,137.75,141.13,126.53,137.89,3.24067008E8,8.96272E9
2018-01-25,138.1,146.94,134.58,138.0,3.15009984E8,8.970195E9
2018-01-24,122.57,144.12,118.15,136.41,4.3336E8,8.866585E9
2018-01-23,123.37,129.71,110.18,121.6,2.63388992E8,7.90426E9
2018-01-22,132.3,137.78,112.38,123.66,3.46611008E8,8.038095E9
2018-01-21,150.23,150.23,126.2,131.1,3.46048E8,8.521175E9
2018-01-20,140.49,157.19,138.65,149.94,5.01671008E8,9.74623E9
2018-01-19,141.25,150.15,132.97,139.49,4.948E8,9.067175E9
2018-01-18,142.6,159.49,129.85,142.66,8.38633984E8,9.27264E9
2018-01-17,144.73,154.29,94.57,141.37,1.58792E9,9.18905E9
2018-01-16,187.97,187.97,104.29,145.3,1.664429952E9,9.444435E9
2018-01-15,170.1,196.85,147.4,187.4,1.455619968E9,1.2181325E10
2018-01-14,140.56,176.83,135.92,170.42,6.48694016E8,1.107717E10
2018-01-13,124.15,146.51,124.15,140.62,4.55703008E8,9.14043E9
2018-01-12,109.18,126.54,105.25,124.47,2.34756992E8,8.090485E9
2018-01-11,123.1,124.33,102.66,108.29,2.70718016E8,7.039175E9
2018-01-10,127.24,127.26,111.05,122.99,3.61796992E8,7.99422E9
2018-01-09,102.07,129.87,101.84,126.94,5.29663008E8,8.251035E9
2018-01-08,102.12,108.6,90.68,102.38,2.31395008E8,6.654505E9
2018-01-07,101.12,108.52,99.2,102.43,1.96620992E8,6.657885E9
2018-01-06,95.31,103.13,91.9,100.86,1.87746E8,6.55603E9
2018-01-05,98.91,106.24,89.58,95.28,2.92932992E8,6.193317E9
2018-01-04,104.79,109.2,96.24,99.11,3.32545984E8,6.442085E9
2018-01-03,90.3,105.56,86.89,105.56,2.88086016E8,6.861335E9
2018-01-02,78.53,97.01,78.53,90.33,3.73376992E8,5.871177E9
2018-01-01,76.19,80.69,72.72,78.82,1.42094E8,5.1235405E9
2017-12-31,72.56,78.01,67.69,75.96,1.81356992E8,4.937439E9
2017-12-30,74.18,74.54,63.02,72.4,2.02376992E8,4.706208E9
2017-12-29,65.7,74.82,63.14,73.9,1.63331008E8,4.803812E9
2017-12-28,66.76,66.94,58.22,65.43,1.35592E8,4.252638E9
2017-12-27,65.53,70.29,62.88,66.88,1.53715008E8,4.3474405E9
2017-12-26,66.61,68.8,61.86,65.52,1.95466E8,4.2585725E9
2017-12-25,60.27,68.37,58.39,66.32,1.70538E8,4.3110795E9
2017-12-24,59.32,59.97,51.84,59.7,1.60158E8,3.880201E9
2017-12-23,56.32,67.75,56.32,58.9,1.46282E8,3.8288055E9
2017-12-22,71.54,72.28,43.39,55.57,2.97579008E8,3.6120825E9
2017-12-21,76.12,79.04,67.49,71.37,2.25272E8,4.6391345E9
2017-12-20,71.31,77.5,63.1,75.62,3.05912E8,4.915378E9
2017-12-19,77.19,82.1,66.59,70.81,2.90083008E8,4.6029035E9
2017-12-18,68.45,81.06,63.96,77.22,4.37848992E8,5.0190725E9
2017-12-17,49.74,71.72,49.74,68.11,5.00799008E8,4.427436E9
2017-12-16,48.14,52.26,46.93,49.81,1.64723008E8,3.237494E9
2017-12-15,50.54,51.24,43.13,47.99,2.04064992E8,3.119311E9
2017-12-14,44.9,53.65,44.4,50.62,3.13147008E8,3.290521E9
2017-12-13,40.73,49.07,37.49,44.81,2.945E8,2.9129555E9
2017-12-12,36.22,41.28,35.32,40.41,1.32796E8,2.6267345E9
2017-12-11,33.32,36.57,33.32,35.88,7.73238E7,2.332369E9
2017-12-10,35.79,35.79,32.51,33.31,7.21336E7,2.1652085E9
2017-12-09,35.96,38.98,34.87,35.71,9.3255296E7,2.3213775E9
2017-12-08,34.84,37.38,32.36,36.27,1.2545E8,2.35768E9
2017-12-07,35.04,37.26,33.31,34.86,1.25301E8,2.2660365E9
2017-12-06,38.75,38.85,34.4,35.16,1.18745E8,2.285634E9
2017-12-05,41.99,42.79,38.82,38.82,1.0148E8,2.523378E9
2017-12-04,36.65,43.0,36.62,42.17,1.6043E8,2.741154E9
2017-12-03,35.1,39.52,35.03,36.62,7.9801696E7,2.380495E9
2017-12-02,35.84,36.61,34.51,35.07,4.89917E7,2.279524E9
2017-12-01,32.89,36.24,31.36,35.84,8.9359696E7,2.3294765E9
2017-11-30,32.54,34.98,30.09,32.96,7.8895104E7,2.142088E9
2017-11-29,37.99,39.44,31.23,32.28,1.37123008E8,2.098109E9
2017-11-28,40.13,40.13,37.47,38.08,8.0129E7,2.4750895E9
2017-11-27,38.32,41.91,38.32,40.13,8.3345904E7,2.608151E9
2017-11-26,38.04,39.2,37.49,38.44,6.15977E7,2.4988665E9
2017-11-25,34.83,39.86,34.6,38.13,1.25113E8,2.478138E9
2017-11-24,34.89,35.7,33.46,34.79,6.8977696E7,2.261454E9
2017-11-23,35.83,36.29,34.5,34.9,6.89178E7,2.268643E9
2017-11-22,34.45,36.98,34.45,35.86,8.23788E7,2.3307765E9
2017-11-21,36.21,37.16,33.38,34.36,1.33333E8,2.2333675E9
2017-11-20,39.94,43.14,35.64,35.64,2.43906E8,2.3163335E9
2017-11-19,43.01,45.45,36.66,39.75,2.73035008E8,2.583906E9
2017-11-18,39.74,48.09,36.28,42.74,4.34827008E8,2.778061E9
2017-11-17,28.71,41.08,28.36,40.5,2.52834E8,2.632656E9
2017-11-16,29.45,29.93,28.48,28.7,4.08957E7,1.8657405E9
2017-11-15,29.79,30.58,28.26,29.35,4.51037E7,1.90762E9
2017-11-14,28.4,29.96,28.1,29.73,3.94363E7,1.9321575E9
